id,date,time,currency,importance,event,actual,forecast,previous
612,31/01/2023,09:30,AUD,low,Private Sector Credit (MoM)  (Dec),0.3%,0.5%,0.5%
613,31/01/2023,09:30,AUD,medium,Retail Sales (MoM)  (Dec),-3.9%,-0.3%,1.4%
614,31/01/2023,12:35,JPY,low,2-Year JGB Auction,-0.009%,,0.043%
615,31/01/2023,14:00,JPY,low,Construction Orders (YoY)  (Dec),8.5%,,-9.7%
616,31/01/2023,14:00,JPY,low,Household Confidence  (Jan),31.0,30.5,30.3
617,31/01/2023,14:00,JPY,low,Housing Starts (YoY)  (Dec),-1.7%,0.5%,-1.4%
618,31/01/2023,18:00,EUR,low,ECB Bank Lending Survey,,,
619,31/01/2023,18:30,GBP,low,BoE Consumer Credit  (Dec),0.493B,1.050B,1.488B
620,31/01/2023,18:30,GBP,low,M4 Money Supply (MoM)  (Dec),-0.8%,1.2%,-1.5%
621,31/01/2023,18:30,GBP,low,Mortgage Approvals  (Dec),35.61K,45.00K,46.19K
622,31/01/2023,18:30,GBP,low,Mortgage Lending  (Dec),3.24B,4.00B,4.26B
623,31/01/2023,18:30,GBP,low,Net Lending to Individuals,3.7B,5.1B,5.7B
624,02/01/2023,All Day,USD,,United States - New Year's Day,,,
625,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
626,02/01/2023,All Day,AUD,,Australia - New Year's Day,,,
627,02/01/2023,All Day,JPY,,Japan - New Year's Day,,,
628,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
629,03/01/2023,All Day,JPY,,Japan - Market Holiday,,,
630,09/01/2023,All Day,JPY,,Japan - Respect for the Aged Day,,,
631,16/01/2023,All Day,USD,,"United States - Martin Luther King, Jr. Day",,,
632,26/01/2023,All Day,AUD,,Australia - Australia Day,,,
633,31/01/2023,19:00,EUR,medium,GDP (YoY)  (Q4),1.9%,2.2%,2.3%
634,31/01/2023,19:00,EUR,medium,GDP (QoQ)  (Q4),0.1%,-0.1%,0.3%
635,31/01/2023,22:30,USD,low,Employment Benefits (QoQ)  (Q4),0.80%,,1.00%
636,31/01/2023,22:30,USD,medium,Employment Cost Index (QoQ)  (Q4),1.0%,1.1%,1.2%
637,31/01/2023,22:30,USD,low,Employment Wages (QoQ)  (Q4),1.00%,,1.30%
638,31/01/2023,22:30,USD,low,OPEC Crude Oil Production Congo (Barrel),0.26M,,0.26M
639,31/01/2023,22:30,USD,low,OPEC Crude oil Production Saudi Arabia (Barrel),10.44M,,10.45M
640,31/01/2023,22:55,USD,low,Redbook (YoY),4.9%,,4.6%
641,31/01/2023,23:00,USD,low,House Price Index (YoY)  (Nov),8.2%,,9.8%
642,31/01/2023,23:00,USD,low,House Price Index (MoM)  (Nov),-0.1%,-0.4%,0.0%
643,31/01/2023,23:00,USD,low,House Price Index  (Nov),392.3,,392.8
644,31/01/2023,23:00,USD,low,S&P/CS HPI Composite - 20 s.a. (MoM)  (Nov),-0.5%,-0.6%,-0.5%
645,31/01/2023,23:00,USD,medium,S&P/CS HPI Composite - 20 n.s.a. (MoM)  (Nov),-0.8%,,-0.8%
646,31/01/2023,23:00,USD,medium,S&P/CS HPI Composite - 20 n.s.a. (YoY)  (Nov),6.8%,6.8%,8.7%
647,31/01/2023,23:45,USD,high,Chicago PMI  (Jan),44.3,45.0,45.1
648,02/01/2023,All Day,USD,,United States - New Year's Day,,,
649,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
650,02/01/2023,All Day,AUD,,Australia - New Year's Day,,,
651,02/01/2023,All Day,JPY,,Japan - New Year's Day,,,
652,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
653,03/01/2023,All Day,JPY,,Japan - Market Holiday,,,
654,09/01/2023,All Day,JPY,,Japan - Respect for the Aged Day,,,
655,16/01/2023,All Day,USD,,"United States - Martin Luther King, Jr. Day",,,
656,26/01/2023,All Day,AUD,,Australia - Australia Day,,,
